iter	Passed	Remaining
722	669	256
723	670	255
724	671	254
725	672	253
726	673	252
727	674	251
728	674	250
729	675	249
730	676	248
731	677	248
732	678	247
733	679	246
734	680	245
735	681	244
736	682	243
737	683	242
738	683	241
739	684	240
740	685	239
741	686	238
742	687	237
743	688	236
744	689	235
745	690	235
746	691	234
747	691	233
748	692	232
749	693	231
750	694	230
751	695	229
752	696	228
753	697	227
754	697	226
755	698	225
756	699	224
757	700	223
758	701	222
759	701	221
760	702	220
761	703	219
762	704	218
763	705	217
764	706	216
765	706	215
766	707	214
767	708	214
768	709	213
769	710	212
770	710	211
771	711	210
772	712	209
773	713	208
774	714	207
775	714	206
776	715	205
777	716	204
778	717	203
779	717	202
780	718	201
781	719	200
782	720	199
783	721	198
784	722	197
785	722	196
786	723	195
787	724	194
788	725	193
789	726	193
790	726	192
791	727	191
792	728	190
793	729	189
794	729	188
795	730	187
796	731	186
797	732	185
798	733	184
799	733	183
800	734	182
801	735	181
802	736	180
803	737	179
804	737	178
805	738	177
806	739	176
807	740	175
808	741	174
809	741	174
810	742	173
811	743	172
812	744	171
813	745	170
814	746	169
815	746	168
816	747	167
817	748	166
818	749	165
819	750	164
820	750	163
821	751	162
822	752	161
823	753	160
824	754	159
825	754	158
826	755	158
827	756	157
828	757	156
829	757	155
830	758	154
831	759	153
832	760	152
833	760	151
834	761	150
835	762	149
836	763	148
837	764	147
838	765	146
839	765	145
840	766	144
841	767	144
842	768	143
843	768	142
844	769	141
845	770	140
846	771	139
847	772	138
848	772	137
849	773	136
850	774	135
851	775	134
852	775	133
853	776	132
854	777	131
855	778	130
856	779	130
857	779	129
858	780	128
859	781	127
860	782	126
861	783	125
862	783	124
863	784	123
864	785	122
865	786	121
866	787	120
867	787	119
868	788	118
869	789	117
870	790	117
871	791	116
872	792	115
873	793	114
874	794	113
875	794	112
876	795	111
877	796	110
878	797	109
879	798	108
880	798	107
881	799	106
882	800	106
883	801	105
884	802	104
885	802	103
886	803	102
887	804	101
888	805	100
889	806	99
890	806	98
891	807	97
892	808	96
893	809	95
894	810	95
895	810	94
896	811	93
897	812	92
898	813	91
899	814	90
900	814	89
901	815	88
902	816	87
903	817	86
904	818	85
905	818	84
906	819	84
907	820	83
908	821	82
909	821	81
910	822	80
911	823	79
912	824	78
913	825	77
914	825	76
915	826	75
916	827	74
917	828	73
918	828	73
919	829	72
920	830	71
921	831	70
922	832	69
923	832	68
924	833	67
925	834	66
926	835	65
927	836	64
928	836	63
929	837	63
930	838	62
931	839	61
932	840	60
933	840	59
934	841	58
935	842	57
936	843	56
937	844	55
938	845	54
939	845	53
940	846	53
941	847	52
942	848	51
943	849	50
944	850	49
945	851	48
946	851	47
947	852	46
948	853	45
949	854	44
950	855	44
951	856	43
952	856	42
953	857	41
954	858	40
955	859	39
956	860	38
957	860	37
958	861	36
959	862	35
960	863	35
961	864	34
962	864	33
963	865	32
964	866	31
965	867	30
966	868	29
967	868	28
968	869	27
969	870	26
970	871	26
971	871	25
972	872	24
973	873	23
974	874	22
975	875	21
976	876	20
977	876	19
978	877	18
979	878	17
980	879	17
981	879	16
982	880	15
983	881	14
984	882	13
985	883	12
986	883	11
987	884	10
988	885	9
989	886	8
990	886	8
991	887	7
992	888	6
993	889	5
994	890	4
995	891	3
996	892	2
997	892	1
998	893	0
999	894	0
